Windows PowerShell
Oliver Cullen
Pepi Sands
Rachna Kaplan
Ray Hardy
Richard Fuller
Richard Marsh
Robert Clarke
Roger All
Ruth Simon
Samuel Mackey
Sarah Brante
Sean Wall
Shawn Wills
Simon Farmer
Simon Mann
Steve Curry
Tariq Haines
Tim Pugh
Tony Boston
Will Miles
Yogesh Katz
sparsity: 0.95
ICF-C: MAE: 0.2392246437834843, RMSE: 0.38572570061327033
HCBCF: MAE: 0.2847434084538295, RMSE: 0.40414159016877227
Proposed: MAE: 0.13472240436838678, RMSE: 0.23164324846588802
Aaron Toms
Adrian Bank
Alison Crane
Andrew Dawn
Andy Faulk
Andy Hicks
Andy Kirb
Angela Willard
Anthony Rick
Astrid Haynes
Barbara Song
Bill Leal
Bob Alford
Brahim Boyd
Brian Aniston
Brian Ward
Caroline Cook
Caroline Goodman
Chris Randall
Christina Solis
Christopher Hall
Colin Penn
Colin Street
Conrad Moore
David Ainsley
David Carne
Diana Cates
Ed Steele
Farid Sonya
Fickle Andrews
Ian More
Jan Crowe
Jason Ortiz
Jeremy Spain
Jim Howe
Johnny Glenn
Jots Semb
Kathleen Niche
Kathryn Lester
Kerstin Michel
Liz Hopper
Magali Persi
Majid Khande
Malcolm Bain
Maria Damon
Marilyn Gallo
Marion Lam
Marion Ross
Mark Wesley
Martin Payne
Mat Reed
Mike Dawson
Nicolas Curry
Niyi Akers
Noshir Holmes
Oliver Cullen
Pepi Sands
Rachna Kaplan
Ray Hardy
Richard Fuller
Richard Marsh
Robert Clarke
Roger All
Ruth Simon
Samuel Mackey
Sarah Brante
Sean Wall
Shawn Wills
Simon Farmer
Simon Mann
Steve Curry
Tariq Haines
Tim Pugh
Tony Boston
Will Miles
Yogesh Katz
sparsity: 0.97
ICF-C: MAE: 0.405652301514006, RMSE: 0.5682653421737485
HCBCF: MAE: 0.3872353400864663, RMSE: 0.5020096609242662
Proposed: MAE: 0.13076283121119858, RMSE: 0.2403800207369994
Aaron Toms
Adrian Bank
Alison Crane
Andrew Dawn
Andy Faulk
Andy Hicks
Andy Kirb
Angela Willard
Anthony Rick
Astrid Haynes
Barbara Song
Bill Leal
Bob Alford
Brahim Boyd
Brian Aniston
Brian Ward
Caroline Cook
Caroline Goodman
Chris Randall
Christina Solis
Christopher Hall
Colin Penn
Colin Street
Conrad Moore
David Ainsley
David Carne
Diana Cates
Ed Steele
Farid Sonya
Fickle Andrews
Ian More
Jan Crowe
Jason Ortiz
Jeremy Spain
Jim Howe
Johnny Glenn
Jots Semb
Kathleen Niche
Kathryn Lester
Kerstin Michel
Liz Hopper
Magali Persi
Majid Khande
Malcolm Bain
Maria Damon
Marilyn Gallo
Marion Lam
Marion Ross
Mark Wesley
Martin Payne
Mat Reed
Mike Dawson
Nicolas Curry
Niyi Akers
Noshir Holmes
Oliver Cullen
Pepi Sands
Rachna Kaplan
Ray Hardy
Richard Fuller
Richard Marsh
Robert Clarke
Roger All
Ruth Simon
Samuel Mackey
Sarah Brante
Sean Wall
Shawn Wills
Simon Farmer
Simon Mann
Steve Curry
Tariq Haines
Tim Pugh
Tony Boston
Will Miles
Yogesh Katz
sparsity: 0.985
ICF-C: MAE: 0.6613162320138137, RMSE: 0.7598995192479716
HCBCF: MAE: 0.5499873075899053, RMSE: 0.6393274817981497
Proposed: MAE: 0.15428721149776758, RMSE: 0.27419450481486923
Aaron Toms
Adrian Bank
Alison Crane
Andrew Dawn
Andy Faulk
Andy Hicks
Andy Kirb
Angela Willard
Anthony Rick
Astrid Haynes
Barbara Song
Bill Leal
Bob Alford
Brahim Boyd
Brian Aniston
Brian Ward
Caroline Cook
Caroline Goodman
Chris Randall
Christina Solis
Christopher Hall
Colin Penn
Colin Street
Conrad Moore
David Ainsley
David Carne
Diana Cates
Ed Steele
Farid Sonya
Fickle Andrews
Ian More
Jan Crowe
Jason Ortiz
Jeremy Spain
Jim Howe
Johnny Glenn
Jots Semb
Kathleen Niche
Kathryn Lester
Kerstin Michel
Liz Hopper
Magali Persi
Majid Khande
Malcolm Bain
Maria Damon
Marilyn Gallo
Marion Lam
Marion Ross
Mark Wesley
Martin Payne
Mat Reed
Mike Dawson
Nicolas Curry
Niyi Akers
Noshir Holmes
Oliver Cullen
Pepi Sands
Rachna Kaplan
Ray Hardy
Richard Fuller
Richard Marsh
Robert Clarke
Roger All
Ruth Simon
Samuel Mackey
Sarah Brante
Sean Wall
Shawn Wills
Simon Farmer
Simon Mann
Steve Curry
Tariq Haines
Tim Pugh
Tony Boston
Will Miles
Yogesh Katz
sparsity: 0.99
ICF-C: MAE: 0.6842529227765326, RMSE: 0.7738844944191353
HCBCF: MAE: 0.5813072896437173, RMSE: 0.6620594106510758
Proposed: MAE: 0.14387616178237927, RMSE: 0.24990423198223358
Aaron Toms
Adrian Bank
Alison Crane
Andrew Dawn
Andy Faulk
Andy Hicks
Andy Kirb
Angela Willard
Anthony Rick
Astrid Haynes
Barbara Song
Bill Leal
Bob Alford
Brahim Boyd
Brian Aniston
Brian Ward
Caroline Cook
Caroline Goodman
Chris Randall
Christina Solis
Christopher Hall
Colin Penn
Colin Street
Conrad Moore
David Ainsley
David Carne
Diana Cates
Ed Steele
Farid Sonya
Fickle Andrews
Ian More
Jan Crowe
Jason Ortiz
Jeremy Spain
Jim Howe
Johnny Glenn
Jots Semb
Kathleen Niche
Kathryn Lester
Kerstin Michel
Liz Hopper
Magali Persi
Majid Khande
Malcolm Bain
Maria Damon
Marilyn Gallo
Marion Lam
Marion Ross
Mark Wesley
Martin Payne
Mat Reed
Mike Dawson
Nicolas Curry
Niyi Akers
Noshir Holmes
Oliver Cullen
Pepi Sands
Rachna Kaplan
Ray Hardy
Richard Fuller
Richard Marsh
Robert Clarke
Roger All
Ruth Simon
Samuel Mackey
Sarah Brante
Sean Wall
Shawn Wills
Simon Farmer
Simon Mann
Steve Curry
Tariq Haines
Tim Pugh
Tony Boston
Will Miles
Yogesh Katz
sparsity: 0.995
ICF-C: MAE: 0.6973065317348908, RMSE: 0.7815770870395156
HCBCF: MAE: 0.5872589019680297, RMSE: 0.6657295465864729
Proposed: MAE: 0.14115618575763017, RMSE: 0.24071508467479638
Traceback (most recent call last):
  File "c:\Users\Pourhashem\Dropbox\mazust\Research\SEReqRS1\SEReqRS1\main.py", line 131, in <module>
    df_result.to_excel('results.xlsx', index=False)
  File "C:\Users\Pourhashem\AppData\Local\Programs\Python\Python312\Lib\site-packages\pandas\util\_decorators.py", line 333, in wrapper
    return func(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Pourhashem\AppData\Local\Programs\Python\Python312\Lib\site-packages\pandas\core\generic.py", line 2414, in to_excel
    formatter.write(
  File "C:\Users\Pourhashem\AppData\Local\Programs\Python\Python312\Lib\site-packages\pandas\io\formats\excel.py", line 943, in write
    writer = ExcelWriter(
             ^^^^^^^^^^^^
  File "C:\Users\Pourhashem\AppData\Local\Programs\Python\Python312\Lib\site-packages\pandas\io\excel\_openpyxl.py", line 57, in __init__
    from openpyxl.workbook import Workbook
ModuleNotFoundError: No module named 'openpyxl'
